0,49,49,49,49,49,49,49,49,49,49,199,
199,49,49,49,49,0,49,49,0,49,49,0,
199,0,49,0,49,49,49,49,49,49,0,199,
199,199,199,199,49,0,49,49,49,0,199,199,
0,0,
0,0,

key: .word 12, 12,
.byte 199,199,199,199,0,0,0,199,199,199,199,199,
199,199,199,0,91,91,91,0,199,199,199,199,
199,199,0,91,91,91,91,0,0,0,199,199,
199,199,0,91,91,91,91,173,28,0,199,199,
199,199,0,91,91,91,173,173,173,0,199,199,
199,199,199,0,0,0,173,173,91,91,0,199,
199,199,199,199,199,0,28,0,91,91,0,199,
199,199,199,199,0,28,0,199,0,0,0,199,
199,199,199,0,28,0,199,199,199,199,199,199,
199,199,0,28,0,199,199,199,199,199,199,199,
199,0,28,0,199,199,199,199,199,199,199,199,
199,0,0,199,199,199,199,199,199,199,199,199,
0,0,
0,0,

portal: .word 12, 12,
.byte 137,137,137,192,137,137,137,192,137,137,137,137,
137,137,137,137,192,137,137,137,137,137,137,137,
137,137,137,137,137,137,137,137,137,137,137,137,
137,137,137,137,137,137,137,137,137,192,137,137,
137,137,137,137,137,137,192,137,137,192,137,137,
137,137,137,137,137,137,192,137,137,137,137,137,
137,137,137,137,192,137,137,192,137,137,137,137,
137,192,137,137,137,137,137,137,137,137,137,137,
137,192,137,192,137,137,137,137,192,137,137,192,
137,137,137,192,137,137,137,137,137,192,137,137,
137,137,137,192,137,137,192,137,137,137,137,137,
192,137,137,192,137,192,192,137,192,137,137,137,
0,0,
0,0,

tile: .byte 137,137,137,192,137,137,137,192,137,137,137,137,
137,137,137,137,192,137,137,137,137,137,137,137,
137,137,137,137,137,137,137,137,137,137,137,137,
137,137,137,137,137,137,137,137,137,192,137,137,
137,137,137,137,137,137,192,137,137,192,137,137,
137,137,137,137,137,137,192,137,137,137,137,137,
137,137,137,137,192,137,137,192,137,137,137,137,
137,192,137,137,137,137,137,137,137,137,137,137,
137,192,137,192,137,137,137,137,192,137,137,192,
137,137,137,192,137,137,137,137,137,192,137,137,
137,137,137,192,137,137,192,137,137,137,137,137,
192,137,137,192,137,192,192,137,192,137,137,137,
